This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.3) (preloaded format=pdflatex 2022.6.2)  2 JUN 2022 16:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-04-20>
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\mathptmx.sty
Package: mathptmx 2020/03/25 PSNFSS-v9.3 Times w/ Math, improved (SPQR, WaS) 
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
\symbold=\mathgroup4
\symitalic=\mathgroup5
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/ptm/m/it on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/ptm/m/it on input line 35.
LaTeX Info: Redefining \hbar on input line 50.
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbxparse.code
.tex
Library (tcolorbox): 'tcbxparse.code.tex' version '5.0.2'

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse
.sty
Package: xparse 2022-01-12 L3 Experimental document command parser
))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingsutf
8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '5.0.2'

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistings.co
de.tex
Library (tcolorbox): 'tcblistings.code.tex' version '5.0.2'
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count437
\lst@gtempboxa=\box146
\lst@token=\toks60
\lst@length=\count438
\lst@currlwidth=\dimen359
\lst@column=\count439
\lst@pos=\count440
\lst@lostspace=\dimen360
\lst@width=\dimen361
\lst@newlines=\count441
\lst@lineno=\count442
\lst@maxwidth=\dimen362

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count443
\lst@skipnumbers=\count444
\lst@framebox=\box147
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingscor
e.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '5.0.2'

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbprocessing.
code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '5.0.2'

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.
sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
))
\c@tcblisting=\count445
))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/listingsutf8\listingsutf
8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.st
y
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.st
y
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
))))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbexternal.co
de.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '5.0.2'
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbmagazine.co
de.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '5.0.2'
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbvignette.co
de.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '5.0.2'

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryfadings.code.tex
File: pgflibraryfadings.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbposter.code
.tex
Library (tcolorbox): 'tcbposter.code.tex' version '5.0.2'
))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box148
\sift@deathcycles=\count446
\@vwid@loff=\dimen363
\@vwid@roff=\dimen364
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/sauerj\collect.sty
Package: collect 2004/09/12 v0.9 collect the contents of an environment
\CE@tmp@out=\write6
)
\CE@@btcol@out=\write7
\CE@@vdcol@out=\write8
\CE@@excol@out=\write9
\widthimmini=\dimen365
\heightimmini=\dimen366
\textimagewidth=\dimen367
\imbox=\box149
LaTeX Font Info:    Redeclaring symbol font `yhlargesymbols' on input line 37.
LaTeX Font Info:    Overwriting symbol font `yhlargesymbols' in version `normal
'
(Font)                  OMX/yhex/m/n --> OMX/yhex/m/n on input line 37.
LaTeX Font Info:    Overwriting symbol font `yhlargesymbols' in version `bold'
(Font)                  OMX/yhex/m/n --> OMX/yhex/m/n on input line 37.
LaTeX Font Info:    Redeclaring math accent \wideparen on input line 38.
\boxwidth=\skip106
\c@vd=\count447
\c@bt=\count448
\gbt=\skip107
\daibt=\skip108

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/kvsetkeys\kvsetkeys.st
y
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
))
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2022-04-07 v2.34 Module abspage for zref (HO)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2022-04-07 v2.34 Module base for zref (HO)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinek
eys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\c@abspage=\count449
Package zref Info: New property: abspage on input line 65.
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/needspace\needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip109
\c@mdf@globalstyle@cnt=\count450
\mdf@skipabove@length=\skip110
\mdf@skipbelow@length=\skip111
\mdf@leftmargin@length=\skip112
\mdf@rightmargin@length=\skip113
\mdf@innerleftmargin@length=\skip114
\mdf@innerrightmargin@length=\skip115
\mdf@innertopmargin@length=\skip116
\mdf@innerbottommargin@length=\skip117
\mdf@splittopskip@length=\skip118
\mdf@splitbottomskip@length=\skip119
\mdf@outermargin@length=\skip120
\mdf@innermargin@length=\skip121
\mdf@linewidth@length=\skip122
\mdf@innerlinewidth@length=\skip123
\mdf@middlelinewidth@length=\skip124
\mdf@outerlinewidth@length=\skip125
\mdf@roundcorner@length=\skip126
\mdf@footenotedistance@length=\skip127
\mdf@userdefinedwidth@length=\skip128
\mdf@needspace@length=\skip129
\mdf@frametitleaboveskip@length=\skip130
\mdf@frametitlebelowskip@length=\skip131
\mdf@frametitlerulewidth@length=\skip132
\mdf@frametitleleftmargin@length=\skip133
\mdf@frametitlerightmargin@length=\skip134
\mdf@shadowsize@length=\skip135
\mdf@extratopheight@length=\skip136
\mdf@subtitleabovelinewidth@length=\skip137
\mdf@subtitlebelowlinewidth@length=\skip138
\mdf@subtitleaboveskip@length=\skip139
\mdf@subtitlebelowskip@length=\skip140
\mdf@subtitleinneraboveskip@length=\skip141
\mdf@subtitleinnerbelowskip@length=\skip142
\mdf@subsubtitleabovelinewidth@length=\skip143
\mdf@subsubtitlebelowlinewidth@length=\skip144
\mdf@subsubtitleaboveskip@length=\skip145
\mdf@subsubtitlebelowskip@length=\skip146
\mdf@subsubtitleinneraboveskip@length=\skip147
\mdf@subsubtitleinnerbelowskip@length=\skip148
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box150
\mdf@footnotebox=\box151
\mdf@splitbox@one=\box152
\mdf@splitbox@two=\box153
\mdf@splitbox@save=\box154
\mdfsplitboxwidth=\skip149
\mdfsplitboxtotalwidth=\skip150
\mdfsplitboxheight=\skip151
\mdfsplitboxdepth=\skip152
\mdfsplitboxtotalheight=\skip153
\mdfframetitleboxwidth=\skip154
\mdfframetitleboxtotalwidth=\skip155
\mdfframetitleboxheight=\skip156
\mdfframetitleboxdepth=\skip157
\mdfframetitleboxtotalheight=\skip158
\mdffootnoteboxwidth=\skip159
\mdffootnoteboxtotalwidth=\skip160
\mdffootnoteboxheight=\skip161
\mdffootnoteboxdepth=\skip162
\mdffootnoteboxtotalheight=\skip163
\mdftotallinewidth=\skip164
\mdfboundingboxwidth=\skip165
\mdfboundingboxtotalwidth=\skip166
\mdfboundingboxheight=\skip167
\mdfboundingboxdepth=\skip168
\mdfboundingboxtotalheight=\skip169
\mdf@freevspace@length=\skip170
\mdf@horizontalwidthofbox@length=\skip171
\mdf@verticalmarginwhole@length=\skip172
\mdf@horizontalspaceofbox=\skip173
\mdfsubtitleheight=\skip174
\mdfsubsubtitleheight=\skip175
\c@mdfcountframes=\count451

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count452
\c@mdf@env@i=\count453
\c@mdf@env@ii=\count454
\c@mdf@zref@counter=\count455
Package zref Info: New property: mdf@pagevalue on input line 895.
)
\c@sodn=\count456
\c@sodang=\count457
\c@sohq=\count458
\c@sobd=\count459
\c@sotc=\count460
\c@sodl=\count461
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup10
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/forloop\forloop.sty
Package: forloop 2006/09/18 v3.0 For Loops for LaTeX
)
\c@ex=\count462
\c@dapan=\count463
\c@numTrue=\count464
\widthcha=\skip176
\widthchb=\skip177
\widthchc=\skip178
\widthchd=\skip179
\widthch=\skip180
\tabmaxwidth=\skip181
\fourthtabwidth=\skip182
\halftabwidth=\skip183
\fifthtabwidth=\skip184
\thirdtabwidth=\skip185
\c@itemcount=\count465
\c@itemcounth=\count466
)
(Khaibao/MoiTruongThem.tex) (Khaibao/MoiTruongThemT9.tex
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/paracol\paracol.sty
Package: paracol 2018/12/31 v1.35 
\pcol@currcol=\count467
\pcol@nextcol=\count468
\pcol@ncol=\count469
\pcol@ncolleft=\count470
\pcol@page=\count471
\pcol@basepage=\count472
\pcol@toppage=\count473
\pcol@footnotebase=\count474
\pcol@nfootnotes=\count475
\pcol@mcid=\count476
\pcol@prevdepth=\dimen368
\pcol@colht=\dimen369
\pcol@textfloatsep=\dimen370
\pcol@lrmargin=\dimen371
\pagerim=\dimen372
\pcol@topskip=\skip186
\belowfootnoteskip=\skip187
\pcol@topfnotes=\box155
\pcol@prespan=\box156
\pcol@rightpage=\box157
\pcol@colorstack@saved=\box158
\pcol@tempboxa=\box159
\pcol@tempboxb=\box160
\pcol@colorins=\insert252
\pcol@everyvbox=\toks61
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
))
(Khaibao/Mucluc.tex
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titletoc.sty
Package: titletoc 2021/07/05 v2.14 TOC entries
\ttl@leftsep=\dimen373
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/oberdiek\pdfrender.sty
Package: pdfrender 2019/12/29 v1.6 Access to some PDF graphics parameters (HO)
LaTeX Info: Redefining \pdfrender on input line 334.
LaTeX Info: Redefining \textpdfrender on input line 351.
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/framed\framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip188
\fb@frw=\dimen374
\fb@frh=\dimen375
\FrameRule=\dimen376
\FrameSep=\dimen377
)
\c@sochuong=\count477

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box161
\beforetitleunit=\skip189
\aftertitleunit=\skip190
\ttl@plus=\dimen378
\ttl@minus=\dimen379
\ttl@toksa=\toks62
\titlewidth=\dimen380
\titlewidthlast=\dimen381
\titlewidthfirst=\dimen382
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2022-02-21 v7.00n Hypertext links for LaTeX

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro.
sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
\@linkdim=\dimen383
\Hy@linkcounter=\count478
\Hy@pagecounter=\count479
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2022-02-21 v7.00n Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count480
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2022-02-21 v7.00n Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4018.
Package hyperref Info: Option `unicode' set `true' on input line 4018.
Package hyperref Info: Hyper figures OFF on input line 4137.
Package hyperref Info: Link nesting OFF on input line 4142.
Package hyperref Info: Hyper index ON on input line 4145.
Package hyperref Info: Plain pages OFF on input line 4152.
Package hyperref Info: Backreferencing OFF on input line 4157.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4390.
\c@Hy@tempcnt=\count481

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4749.
\XeTeXLinkMargin=\dimen384

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.
sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count482
\Field@Width=\dimen385
\Fld@charsize=\dimen386
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring ON on input line 6045.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.
LaTeX Info: Redefining \ref on input line 6097.
LaTeX Info: Redefining \pageref on input line 6101.
\Hy@abspage=\count483
\c@Item=\count484
\c@Hfootnote=\count485
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2022-02-21 v7.00n Hyperref driver for pdfTeX

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\HyAnn@Count=\count486
\Fld@listcount=\count487
\c@bookmark@seq@number=\count488

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfile
check.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniqueco
unter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip191
)
Package hyperref Info: Option `colorlinks' set `true' on input line 209.


Package hyperref Warning: Option `pagebackref' has already been used,
(hyperref)                setting the option has no effect on input line 209.

Package hyperref Info: Option `bookmarksopen' set `true' on input line 209.
)
\c@listEXti=\count489
\c@listEXtii=\count490
\enitdp@listEXt=\count491
LaTeX Font Info:    Redeclaring symbol font `AMSb' on input line 46.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `normal'
(Font)                  U/msb/m/n --> U/msb/m/n on input line 46.
LaTeX Font Info:    Overwriting symbol font `AMSb' in version `bold'
(Font)                  U/msb/m/n --> U/msb/m/n on input line 46.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/tikzmark\tikzlibrarytikz
mark.code.tex
File: tikzlibrarytikzmark.code.tex 2021/02/16 v1.10 TikZ library for marking po
sitions in a document

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/l3keys2e\l3ke
ys2e.sty
Package: l3keys2e 2022-01-12 LaTeX2e option processing using LaTeX3 keys
)
\l__sn_x_dim=\dimen387
\l__sn_y_dim=\dimen388
\l__sn_xa_dim=\dimen389
\l__sn_ya_dim=\dimen390
)
\symsymbolsC=\mathgroup11
 (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 78.
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 78
.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 78.
LaTeX Font Info:    ... okay on input line 78.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(62.59596pt, 472.31595pt, 62.59596pt)
* v-part:(T,H,B)=(62.59596pt, 719.85492pt, 62.59596pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=472.31595pt
* \textheight=719.85492pt
* \oddsidemargin=-9.67403pt
* \evensidemargin=-9.67403pt
* \topmargin=-41.54782pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=88.0pt
* \marginparsep=7.0pt
* \columnsep=4.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count492
\scratchdimen=\dimen391
\scratchbox=\box162
\nofMPsegments=\count493
\nofMParguments=\count494
\everyMPshowfont=\toks63
\MPscratchCnt=\count495
\MPscratchDim=\dimen392
\MPnumerator=\count496
\makeMPintoPDFobject=\count497
\everyMPtoPDFconversion=\toks64
)
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-ba
se.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 78.
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 78.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 78.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 78.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 7
8.

(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 78.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
